*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
3                                      9.6703829500774630e-01
4                                      3.8462330129053579e+00
5                                      3.7788598424315021e+00
6                                      9.7434849968970849e-01
7                                      9.7995821828139784e-01
8                                      3.8463049307930257e+00
9                                      9.7042192626222823e-01
10                                     3.9024224875196136e+00
11                                     3.7746732595270402e+00
12                                     9.7440777221104302e-01
13                                     9.7991687607117806e-01
14                                     3.8567751510163664e+00
15                                     9.7061934664458926e-01
16                                     3.9023025664964179e+00
17                                     3.7764556373531031e+00
18                                     9.7341545106876470e-01
19                                     9.7932583757548208e-01
20                                     3.8299946411566390e+00
21                                     9.7062200419960665e-01
22                                     3.9012612486207701e+00
23                                     3.8800783490849193e+00
24                                     9.7746067719543261e-01
25                                     9.8238249311567027e-01
26                                     3.8301675734090335e+00
27                                     9.7074225937612368e-01
28                                     3.8790392948275265e+00
29                                     3.7771967622194751e+00
30                                     9.7719097878855132e-01
31                                     9.8258734696593397e-01
32                                     3.8586790085973770e+00
33                                     9.6896820755569690e-01
34                                     3.9012488554615898e+00
35                                     3.7764314486414463e+00
36                                     9.7329134393404515e-01
37                                     9.7928102722575694e-01
38                                     3.8470990098302624e+00
39                                     9.6857551688678556e-01
40                                     3.9021386136153797e+00
41                                     3.7801869549351963e+00
42                                     9.7424988878039454e-01
43                                     9.8017119200653746e-01
44                                     3.8431973876727268e+00
45                                     9.6852929410832789e-01
46                                     3.9024335415061833e+00
47                                     3.7775221356843440e+00
48                                     9.7471203595321820e-01
49                                     9.7995424148911991e-01
50                                     3.8448019639923938e+00
51                                     9.6915153315989366e-01
52                                     3.9022033010477983e+00
53                                     3.7786257740908482e+00
54                                     9.7475022855406113e-01
55                                     9.7976783777016163e-01
56                                     3.8443088816873012e+00
57                                     9.6906075206786813e-01
58                                     3.9021903963022204e+00
59                                     3.7823342593540001e+00
60                                     9.7456461427893137e-01
61                                     9.7999126005880299e-01
62                                     3.8375518031707663e+00
63                                     9.6881211110077270e-01
64                                     3.9003485220940277e+00
65                                     3.7368105155402862e+00
66                                     9.7341457539212284e-01
67                                     9.7983147561665029e-01
68                                     3.8407072550585215e+00
69                                     9.6804261726913865e-01
70                                     3.9048515881733525e+00
71                                     3.8933961425965982e+00
72                                     9.6791596359273879e-01
73                                     9.7374028740852692e-01
74                                     9.7042564703167200e-01
75                                     9.7042041508573851e-01
76                                     3.9025280342362088e+00
77                                     3.7682194144020644e+00
78                                     9.7947232034103815e-01
79                                     9.7491681916702533e-01
80                                     3.8424651373208683e+00
81                                     9.7142218140591774e-01
82                                     3.9015395029185016e+00
83                                     3.7329973231464808e+00
84                                     9.8232649699149088e-01
85                                     9.7761288375618771e-01
86                                     3.8403899612283769e+00
87                                     9.6894814020488551e-01
88                                     3.9215608607796426e+00
89                                     3.7821957207625512e+00
90                                     9.8195161027811606e-01
91                                     9.7763590617591412e-01
92                                     3.8032075930252489e+00
93                                     9.6870639665717440e-01
94                                     3.9046313633272534e+00
95                                     3.8531857123161046e+00
96                                     9.8280030936016338e-01
97                                     9.7558733228149752e-01
98                                     3.8713197639107744e+00
99                                     9.7805224436797900e-01
100                                    3.8673196814792106e+00
101                                    9.7365616042086600e-01
102                                    9.7303664166865345e-01
103                                    9.6017689804730333e-01
104                                    9.7720655931231504e-01
105                                    9.7362162516012873e-01
106                                    9.7340715899506591e-01
107                                    9.7305372031299653e-01
108                                    9.7070443866953093e-01
109                                    9.7900587659439930e-01
110                                    9.7457599624460944e-01
111                                    9.7121534681569499e-01
112                                    9.7536175602909947e-01
113                                    9.7290862541583167e-01
114                                    9.6857365746545698e-01
115                                    9.7501761448578561e-01
116                                    9.7444202039205219e-01
117                                    9.6930745292813814e-01
118                                    9.7478721492660592e-01
119                                    9.7437177519669993e-01
120                                    9.6917811345536686e-01
121                                    9.7458081362502347e-01
122                                    9.7411819761989760e-01
123                                    9.6889091016445517e-01
124                                    9.7467884481089828e-01
125                                    9.7382303464298370e-01
126                                    9.6884102443577624e-01
127                                    9.6641750480527722e-01
128                                    9.7496738704534358e-01
129                                    9.6926144660559332e-01
130                                    9.7425562307683555e-01
131                                    9.7377585275788425e-01
132                                    9.7093422604272461e-01
133                                    9.7472353585189753e-01
134                                    9.7412361485360255e-01
135                                    9.7067051108334346e-01
136                                    9.7460059026865997e-01
137                                    9.7445392665804431e-01
138                                    9.7080224177746610e-01
139                                    9.7458080055597440e-01
140                                    9.7424638018506737e-01
141                                    9.7055901264667888e-01
142                                    9.7474113127199802e-01
143                                    9.7402834547691663e-01
144                                    9.7053294098927556e-01
145                                    9.7409018546360993e-01
146                                    9.7416423700300836e-01
147                                    9.7083554571956010e-01
148                                    9.7622620850618469e-01
149                                    9.7503408261617597e-01
150                                    9.7054014745827166e-01
151                                    9.6918087545006293e-01
   &FA [&Type "ArrayOfDoubles", &Dim (152,1)] "Mayer's free valence"
                                                         0

0                                      0.0000000000000000e+00
1                                      0.0000000000000000e+00
2                                      0.0000000000000000e+00
3                                      0.0000000000000000e+00
4                                      0.0000000000000000e+00
5                                      0.0000000000000000e+00
6                                      0.0000000000000000e+00
7                                      0.0000000000000000e+00
8                                      0.0000000000000000e+00
9                                      0.0000000000000000e+00
10                                     0.0000000000000000e+00
11                                     0.0000000000000000e+00
12                                     0.0000000000000000e+00
13                                     0.0000000000000000e+00
14                                     0.0000000000000000e+00
15                                     0.0000000000000000e+00
16                                     0.0000000000000000e+00
17                                     0.0000000000000000e+00
18                                     0.0000000000000000e+00
19                                     0.0000000000000000e+00
20                                     0.0000000000000000e+00
21                                     0.0000000000000000e+00
22                                     0.0000000000000000e+00
23                                     0.0000000000000000e+00
24                                     0.0000000000000000e+00
25                                     0.0000000000000000e+00
26                                     0.0000000000000000e+00
27                                     0.0000000000000000e+00
28                                     0.0000000000000000e+00
29                                     0.0000000000000000e+00
30                                     0.0000000000000000e+00
31                                     0.0000000000000000e+00
32                                     0.0000000000000000e+00
33                                     0.0000000000000000e+00
34                                     0.0000000000000000e+00
35                                     0.0000000000000000e+00
36                                     0.0000000000000000e+00
37                                     0.0000000000000000e+00
38                                     0.0000000000000000e+00
39                                     0.0000000000000000e+00
40                                     0.0000000000000000e+00
41                                     0.0000000000000000e+00
42                                     0.0000000000000000e+00
43                                     0.0000000000000000e+00
44                                     0.0000000000000000e+00
45                                     0.0000000000000000e+00
46                                     0.0000000000000000e+00
47                                     0.0000000000000000e+00
48                                     0.0000000000000000e+00
49                                     0.0000000000000000e+00
50                                     0.0000000000000000e+00
51                                     0.0000000000000000e+00
52                                     0.0000000000000000e+00
53                                     0.0000000000000000e+00
54                                     0.0000000000000000e+00
55                                     0.0000000000000000e+00
56                                     0.0000000000000000e+00
57                                     0.0000000000000000e+00
58                                     0.0000000000000000e+00
59                                     0.0000000000000000e+00
60                                     0.0000000000000000e+00
61                                     0.0000000000000000e+00
62                                     0.0000000000000000e+00
63                                     0.0000000000000000e+00
64                                     0.0000000000000000e+00
65                                     0.0000000000000000e+00
66                                     0.0000000000000000e+00
67                                     0.0000000000000000e+00
68                                     0.0000000000000000e+00
69                                     0.0000000000000000e+00
70                                     0.0000000000000000e+00
71                                     0.0000000000000000e+00
72                                     0.0000000000000000e+00
73                                     0.0000000000000000e+00
74                                     0.0000000000000000e+00
75                                     0.0000000000000000e+00
76                                     0.0000000000000000e+00
77                                     0.0000000000000000e+00
78                                     0.0000000000000000e+00
79                                     0.0000000000000000e+00
80                                     0.0000000000000000e+00
81                                     0.0000000000000000e+00
82                                     0.0000000000000000e+00
83                                     0.0000000000000000e+00
84                                     0.0000000000000000e+00
85                                     0.0000000000000000e+00
86                                     0.0000000000000000e+00
87                                     0.0000000000000000e+00
88                                     0.0000000000000000e+00
89                                     0.0000000000000000e+00
90                                     0.0000000000000000e+00
91                                     0.0000000000000000e+00
92                                     0.0000000000000000e+00
93                                     0.0000000000000000e+00
94                                     0.0000000000000000e+00
95                                     0.0000000000000000e+00
96                                     0.0000000000000000e+00
97                                     0.0000000000000000e+00
98                                     0.0000000000000000e+00
99                                     0.0000000000000000e+00
100                                    0.0000000000000000e+00
101                                    0.0000000000000000e+00
102                                    0.0000000000000000e+00
103                                    0.0000000000000000e+00
104                                    0.0000000000000000e+00
105                                    0.0000000000000000e+00
106                                    0.0000000000000000e+00
107                                    0.0000000000000000e+00
108                                    0.0000000000000000e+00
109                                    0.0000000000000000e+00
110                                    0.0000000000000000e+00
111                                    0.0000000000000000e+00
112                                    0.0000000000000000e+00
113                                    0.0000000000000000e+00
114                                    0.0000000000000000e+00
115                                    0.0000000000000000e+00
116                                    0.0000000000000000e+00
117                                    0.0000000000000000e+00
118                                    0.0000000000000000e+00
119                                    0.0000000000000000e+00
120                                    0.0000000000000000e+00
121                                    0.0000000000000000e+00
122                                    0.0000000000000000e+00
123                                    0.0000000000000000e+00
124                                    0.0000000000000000e+00
125                                    0.0000000000000000e+00
126                                    0.0000000000000000e+00
127                                    0.0000000000000000e+00
128                                    0.0000000000000000e+00
129                                    0.0000000000000000e+00
130                                    0.0000000000000000e+00
131                                    0.0000000000000000e+00
132                                    0.0000000000000000e+00
133                                    0.0000000000000000e+00
134                                    0.0000000000000000e+00
135                                    0.0000000000000000e+00
136                                    0.0000000000000000e+00
137                                    0.0000000000000000e+00
138                                    0.0000000000000000e+00
139                                    0.0000000000000000e+00
140                                    0.0000000000000000e+00
141                                    0.0000000000000000e+00
142                                    0.0000000000000000e+00
143                                    0.0000000000000000e+00
144                                    0.0000000000000000e+00
145                                    0.0000000000000000e+00
146                                    0.0000000000000000e+00
147                                    0.0000000000000000e+00
148                                    0.0000000000000000e+00
149                                    0.0000000000000000e+00
150                                    0.0000000000000000e+00
151                                    0.0000000000000000e+00
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Energy
   &GeometryIndex 1
   &Method [&Type "String"] "SCF"
   &totalEnergy [&Type "ArrayOfDoubles", &Dim (1,1)] "Total energy of each state"
                                                         0

0                                     -1.9660557873201278e+03
   &Mult [&Type "ArrayOfIntegers", &Dim (1,1)] "Multiplicity of each state"
                                                         0

0                                                        1
$End
$DFT_Energy
   &GeometryIndex 1
   &nAlphaEl [&Type "Integer"] 201
   &nBetaEl [&Type "Integer"] 201
   &nTotalEl [&Type "Integer"] 402
   &finalEn [&Type "Double"]      -1.9660557873201278e+03  "No Van der Waals correction"
   &eExchange [&Type "Double"]      -2.3454943402068943e+02
   &eCorr [&Type "Double"]      -1.5302037484796637e+01
   &eXC [&Type "Double"]      -2.4985147150548607e+02
   &eCNL [&Type "Double"]       0.0000000000000000e+00
$End
$SCF_Timings
   &GeometryIndex 1
   &TOTAL [&Type "Double"]       7.4820039760000000e+03
   &PREP [&Type "Double"]       9.9493181000000007e+01
   &FOCK [&Type "Double"]       1.0701287719999998e+03
   &DENS [&Type "Double"]       4.8644306000000142e+01
   &ETOT [&Type "Double"]       3.8515565999999978e+01
   &POP [&Type "Double"]       4.4839940999999271e+01
   &TRAFO [&Type "Double"]       1.2869503070000001e+03
   &DIIS [&Type "Double"]       4.7368206029999992e+03
   &SOSCF [&Type "Double"]       1.0150779139999995e+03
   &XC [&Type "Double"]       2.9684851800000234e+02
   &FOCKSTART [&Type "Double"]       8.4724670000005347e+00
   &INT_PREP [&Type "Double"]       5.0000012379314285e-06
   &INT_BF [&Type "Double"]       7.6293640000151015e+00
   &INT_DENS [&Type "Double"]       1.1541807999935116e+01
   &INT_DENSIO [&Type "Double"]       2.3039691657137997e+07
   &INT_FUNC [&Type "Double"]       3.3371300003872761e-01
   &INT_POT [&Type "Double"]       7.9201810000157309e+00
   &INT_POTIO [&Type "Double"]       5.0412000000801527e-01
   &INT_SUM [&Type "Double"]       5.0451610000010305e+00
   &SPLITRIJ [&Type "Double"]       1.4153794100000005e+02
   &COSX [&Type "Double"]       6.0057797099999868e+02
$End
$VdW_Correction
   &GeometryIndex 1
   &vdW [&Type "Double"]      -2.8119596199889973e-01
$End
$Single_Point_Data
   &GeometryIndex 1
   &FinalEnergy [&Type "Double"]      -1.9663369832821268e+03  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Calculation_Info
   &GeometryIndex 1
   &Mult [&Type "Integer"] 1
   &Charge [&Type "Integer"] 0
   &NumOfAtoms [&Type "Integer"] 152
   &NumOfElectrons [&Type "Integer"] 402
   &NumOfBasisFuncts [&Type "Integer"] 2162
   &NumOfAuxCBasisFuncts [&Type "Integer"] 0
   &NumOfAuxJBasisFuncts [&Type "Integer"] 3572
   &NumOfAuxJKBasisFuncts [&Type "Integer"] 0
   &NumOfCABSBasisFuncts [&Type "Integer"] 0
$End
$SCF_Dipole_Moment
   &GeometryIndex 1
   &dipoleMagnitude [&Type "Double", &Units "a.u."]       1.1918140299760684e-01
   &dipoleElecContrib [&Type "ArrayOfDoubles", &Dim (3,1)] "Electronic contribution"
                                                         0

0                                      1.1847372545509769e+00
1                                     -4.2787950947396318e+00
2                                     -8.9850663809806299e+00
   &dipoleNucContrib [&Type "ArrayOfDoubles", &Dim (3,1)] "Nuclear contribution"
                                                         0

0                                     -1.1846912834274690e+00
1                                      4.3188752751829895e+00
2                                      8.8728265313604453e+00
   &dipoleTotal [&Type "ArrayOfDoubles", &Dim (3,1)] "Total"
                                                         0

0                                      4.5971123507904110e-05
1                                      4.0080180443357705e-02
2                                     -1.1223984962018463e-01
   &doAtomicDipole [&Type "Boolean"] false
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$Calculation_Timings
   &GeometryIndex 1
   &GTOINT [&Type "Double"]       4.6232293629999995e+03
   &SCF [&Type "Double"]       9.2597338999999993e+03
   &PROP [&Type "Double"]       2.5302365999999893e+01
   &SUM [&Type "Double"]       1.3908265628999998e+04
$End
